0.0035531,0.0038986,0.0043051,0.0047121,0.0051198,0.0056088,0.0062821,0.0071361,0.0077706,0.0085914,0.0094019,0.0101151,0.0108539,0.0116907,0.0130758,0.0144744,0.0162433,0.017593,0.0188316,0.020103,0.0210501,0.0220604,0.0226933,0.0229405,0.022616,0.0215112,0.0199822,0.0175466,0.016704,0.016013,0.0154152,0.0151584,0.0152019,0.0152908,0.014611,0.0130039,0.0114745,0.0110485,0.011801,0.0126964,0.0120622
0.004876,0.0054068,0.0060374,0.0066762,0.0072965,0.008056,0.0090805,0.0103675,0.0113178,0.0124568,0.0135308,0.0144607,0.0154897,0.0166502,0.0184672,0.0202633,0.0224888,0.0242226,0.0258165,0.0274071,0.0285587,0.0296514,0.0302503,0.0304338,0.0300874,0.0290293,0.0274814,0.0249051,0.0238606,0.0229546,0.0222076,0.0219991,0.0222329,0.0225824,0.0220774,0.020241,0.0182047,0.0174788,0.0184864,0.0200561,0.0195857
0.0045282,0.0049164,0.005381,0.0058536,0.0063202,0.0068765,0.0076582,0.0086258,0.0093325,0.0102097,0.0110511,0.0117843,0.0125548,0.0134107,0.0147483,0.0160273,0.0176175,0.0188345,0.019978,0.0211457,0.022014,0.0229166,0.0234582,0.0236616,0.0233668,0.022414,0.0210498,0.018794,0.0179385,0.0172268,0.0166222,0.0163929,0.0165203,0.0166931,0.0160981,0.0145267,0.0129439,0.012534,0.0133562,0.0143373,0.0137617
0.0054887,0.0058723,0.006331,0.0067984,0.0072692,0.0078266,0.0086766,0.0097435,0.0104683,0.0113828,0.0123021,0.0131115,0.0138915,0.01476,0.0162371,0.0177264,0.0195409,0.0208421,0.0219694,0.0230959,0.0239372,0.0248757,0.0254684,0.0257766,0.0256305,0.0247684,0.023463,0.0212081,0.0202755,0.0194548,0.0187684,0.0185043,0.0186215,0.0188075,0.0180925,0.0161865,0.0142553,0.0137945,0.0149796,0.0166949,0.0164932
0.0055764,0.005966,0.0064313,0.0069132,0.0073833,0.0079532,0.0087973,0.0099151,0.0107072,0.0116618,0.0125709,0.0133668,0.0141974,0.0151444,0.0166524,0.0181444,0.0200075,0.0214569,0.0228013,0.0241487,0.0251012,0.0260163,0.0265087,0.0266009,0.0262178,0.0251552,0.0236961,0.0212942,0.020354,0.0195373,0.0188735,0.0186679,0.0189008,0.0192247,0.0187262,0.0170374,0.0152194,0.0146212,0.0154802,0.0168099,0.0164134
0.0055342,0.0059154,0.0063672,0.00683,0.0072859,0.0078486,0.0086835,0.0097711,0.010543,0.0114693,0.0123411,0.0130847,0.0139053,0.0148448,0.0163646,0.0178725,0.0197711,0.0212563,0.0226581,0.0240606,0.0250354,0.0259443,0.0264284,0.0265441,0.0262199,0.0252636,0.0239406,0.0217284,0.0208631,0.0201147,0.0195095,0.019347,0.0195842,0.0199191,0.0194938,0.0179178,0.0161361,0.0154632,0.0162779,0.0176865,0.0173923
0.0056048,0.0060219,0.0065188,0.007021,0.0075347,0.0081424,0.0090351,0.0102012,0.0110333,0.0120194,0.0129411,0.0137323,0.0146045,0.0155908,0.0171506,0.0186799,0.0206164,0.0221334,0.0235603,0.0249916,0.0259891,0.0269299,0.0274349,0.0275593,0.0272129,0.0262058,0.0248128,0.0224811,0.0215439,0.0207518,0.0201051,0.0199246,0.020175,0.0205305,0.020078,0.0184296,0.0165885,0.0159183,0.0167689,0.0181923,0.0178823
0.0054678,0.0058793,0.0063834,0.0069036,0.0074284,0.008064,0.0089432,0.0100661,0.010876,0.0118307,0.0127293,0.0135051,0.0143615,0.0152873,0.0167371,0.0181498,0.0199326,0.0213077,0.0226081,0.0239102,0.0248607,0.0257977,0.0263423,0.0265566,0.0263209,0.0254421,0.0241618,0.0219492,0.0210645,0.0203209,0.0197169,0.0195239,0.0197142,0.0199629,0.0194181,0.0177617,0.0160101,0.0154251,0.0162691,0.0176345,0.01732
0.0043774,0.0047252,0.005133,0.0055471,0.0059611,0.0064471,0.0072022,0.0082021,0.0089069,0.0097601,0.0105925,0.0113094,0.0120725,0.0129562,0.0143889,0.0157975,0.0175902,0.0189585,0.0202193,0.0214639,0.0223183,0.0231693,0.0236333,0.0237065,0.0232686,0.02207,0.0204818,0.017963,0.0170356,0.0162796,0.0156414,0.0154066,0.0155138,0.0156758,0.0150786,0.0135175,0.0119443,0.0114255,0.0121442,0.0132586,0.0128484
0.0040242,0.0043857,0.0048027,0.0052339,0.005678,0.0061873,0.0068751,0.0077522,0.0084157,0.009232,0.0100207,0.0107078,0.0114167,0.0121597,0.0132711,0.0142543,0.0155619,0.0165465,0.0174341,0.0183209,0.0189418,0.0196738,0.0201129,0.0201917,0.0197216,0.018342,0.0165319,0.0138611,0.0131009,0.0125933,0.0121195,0.0118357,0.0116982,0.0115668,0.01083,0.0095961,0.0086515,0.0083893,0.0086647,0.0087811,0.0080432
0.0052698,0.0056576,0.0061259,0.006617,0.0070989,0.0076832,0.008486,0.0094936,0.0102171,0.0111063,0.0119758,0.0127382,0.013484,0.0142703,0.0154348,0.0164826,0.0178364,0.0188698,0.0197862,0.0207119,0.0213936,0.0222087,0.0226804,0.0227517,0.0222947,0.0208936,0.0190479,0.0162885,0.0154368,0.0148137,0.0142465,0.013912,0.0137661,0.01364,0.0127899,0.0113461,0.0102159,0.0099826,0.0104306,0.0107037,0.0099129
0.0053976,0.0056848,0.006014,0.0063663,0.0067092,0.007116,0.0076878,0.0084075,0.0089115,0.0095772,0.0102677,0.0108969,0.0114183,0.0119214,0.0126741,0.0132454,0.0141569,0.0147903,0.0152842,0.0157168,0.0159697,0.0164458,0.0166934,0.0165633,0.0158827,0.0141298,0.0120169,0.0092552,0.0085921,0.0082021,0.0078082,0.0075132,0.0072562,0.006993,0.0063286,0.0054611,0.0050008,0.0049252,0.0049879,0.0047659,0.0041075
0.0046106,0.0049023,0.0052496,0.0056028,0.0059578,0.0063709,0.0069354,0.0076345,0.0081414,0.0087962,0.009459,0.0100282,0.0105307,0.0110224,0.0117699,0.0123272,0.0132071,0.0138176,0.0142842,0.0146745,0.0148759,0.015273,0.0154621,0.0152796,0.0145513,0.0128163,0.0107851,0.0082002,0.0075944,0.0072521,0.0068984,0.0066345,0.0064101,0.0061757,0.0055832,0.0048309,0.0044264,0.0043497,0.0043581,0.0041176,0.0035165
0.0055851,0.0058808,0.0062256,0.0066013,0.006983,0.0074329,0.0081415,0.0090947,0.0097793,0.0106221,0.0114142,0.0121002,0.0128535,0.0137209,0.0151221,0.0165203,0.0183251,0.0197499,0.0210761,0.0223883,0.023294,0.0241414,0.0245465,0.0245091,0.0239917,0.0227159,0.0210984,0.0185934,0.0176323,0.0168371,0.0161701,0.0159468,0.0161358,0.0163633,0.0158218,0.0142372,0.0126317,0.0120912,0.0127714,0.0137995,0.0133343
0.0037043,0.003978,0.0043115,0.0046602,0.0050151,0.0054426,0.0060739,0.0069234,0.0075491,0.0083293,0.0090644,0.00971,0.0104237,0.0112359,0.0125568,0.0138831,0.0156214,0.0170203,0.018358,0.0197099,0.0206412,0.0215146,0.0219528,0.0219673,0.0214805,0.0202904,0.0187466,0.0163481,0.0154562,0.0147138,0.014106,0.013916,0.0141085,0.0143513,0.0138731,0.0123997,0.0109112,0.0103895,0.011006,0.0119822,0.0115465
0.0023389,0.0026287,0.0029628,0.0033213,0.0037146,0.0041486,0.0046648,0.0053341,0.0058968,0.0066051,0.0072778,0.0079111,0.0086335,0.0093655,0.0104212,0.0114462,0.0127934,0.0138695,0.0149058,0.0160308,0.0169119,0.0178989,0.0185762,0.0190081,0.0189263,0.0181812,0.0170049,0.0149982,0.014413,0.0139736,0.0135895,0.0134215,0.0134474,0.0134684,0.0128025,0.0114323,0.0102233,0.0098736,0.0103252,0.0107039,0.0099246
0.0036395,0.0037415,0.0039032,0.0040817,0.0042313,0.0044608,0.0049608,0.0055641,0.0058997,0.0064384,0.0071507,0.0077607,0.0081535,0.0086609,0.0098521,0.0112547,0.0129072,0.0138818,0.0146024,0.0153236,0.0160018,0.0170103,0.0178343,0.0185565,0.0188707,0.0184565,0.0176535,0.0159545,0.0149738,0.0140145,0.0132558,0.0128604,0.0127653,0.0127647,0.0117465,0.0095234,0.0076939,0.0077714,0.0096253,0.0123778,0.0131668
0.0045576,0.0047431,0.0049808,0.0052448,0.005493,0.0058017,0.0063243,0.0070125,0.0074901,0.0081235,0.0087909,0.0093796,0.0099432,0.0106089,0.0117506,0.0129411,0.0144514,0.015581,0.0166097,0.0176525,0.01843,0.0192796,0.0197862,0.0199415,0.0196158,0.0185537,0.0171074,0.0147955,0.0139283,0.0132253,0.0126338,0.0123755,0.012389,0.0124187,0.0117238,0.0101905,0.0087812,0.0085038,0.00932,0.0102754,0.0098602
0.0058762,0.0060538,0.0062633,0.0065223,0.0067609,0.0070675,0.0076689,0.0085855,0.0091336,0.0095856,0.0102194,0.0106789,0.0111531,0.0117953,0.0128965,0.0140521,0.0155214,0.0166197,0.0180359,0.0192538,0.020199,0.0208847,0.0212881,0.0211844,0.0210139,0.0196029,0.0180038,0.0156428,0.01471,0.0140472,0.0134901,0.0132523,0.0132888,0.0133002,0.0126214,0.0111233,0.0097059,0.0093728,0.010165,0.0111546,0.01079
0.0030974,0.0031767,0.0032974,0.0034385,0.0035723,0.003751,0.0041272,0.0046107,0.0049198,0.0054032,0.0059491,0.0063786,0.0066973,0.0071517,0.0080901,0.0091204,0.010362,0.0111791,0.0118728,0.0126175,0.0132713,0.0141025,0.0146808,0.0150258,0.0149977,0.0144432,0.0135688,0.0119038,0.0111046,0.010395,0.0098561,0.0096171,0.0096525,0.009706,0.0089073,0.007266,0.0060067,0.0061062,0.0073339,0.0087254,0.0087493
0.003789,0.0040302,0.004331,0.0046539,0.0049731,0.0053524,0.0059232,0.0066519,0.0071641,0.0078463,0.0085609,0.009184,0.0097563,0.0103783,0.0114249,0.0124927,0.0138405,0.0148359,0.0157333,0.0166849,0.0174484,0.0183468,0.0189392,0.0192351,0.019062,0.0182057,0.0169327,0.0147735,0.0139858,0.0133576,0.0128429,0.0125954,0.012589,0.0125944,0.0117856,0.0101527,0.0087321,0.0085162,0.0093856,0.0103729,0.0099669
